4665.jpg,Industrial
7946.jpg,Forest
4221.jpg,Industrial
1405.jpg,Pasture
1133.jpg,River
5936.jpg,SeaLake
5060.jpg,River
5171.jpg,SeaLake
3788.jpg,Residential
7552.jpg,Highway
1046.jpg,PermanentCrop
5813.jpg,Industrial
1861.jpg,River
3055.jpg,Industrial
8773.jpg,Industrial
9283.jpg,HerbaceousVegetation
3606.jpg,Residential
8868.jpg,AnnualCrop
6304.jpg,PermanentCrop
6936.jpg,Highway
2591.jpg,Industrial
98.jpg,HerbaceousVegetation
1590.jpg,HerbaceousVegetation
6830.jpg,PermanentCrop
6801.jpg,PermanentCrop
4643.jpg,Highway
4858.jpg,Residential
1692.jpg,HerbaceousVegetation
7531.jpg,Industrial
215.jpg,Forest
1049.jpg,AnnualCrop
1825.jpg,Pasture
5089.jpg,Highway
3290.jpg,Industrial
9625.jpg,SeaLake
5829.jpg,Pasture
3914.jpg,SeaLake
9823.jpg,Pasture
6683.jpg,SeaLake
2819.jpg,AnnualCrop
5688.jpg,HerbaceousVegetation
4426.jpg,HerbaceousVegetation
7784.jpg,Residential
7767.jpg,River
1803.jpg,Industrial
315.jpg,HerbaceousVegetation
2867.jpg,AnnualCrop
6000.jpg,SeaLake
424.jpg,PermanentCrop
8338.jpg,SeaLake
6603.jpg,Residential
1219.jpg,Highway
590.jpg,AnnualCrop
1156.jpg,Pasture
6499.jpg,Residential
2721.jpg,PermanentCrop
1840.jpg,Highway
811.jpg,Pasture
4489.jpg,SeaLake
9621.jpg,Industrial
5603.jpg,PermanentCrop
9025.jpg,Highway
5943.jpg,Highway
5955.jpg,Pasture
149.jpg,River
6328.jpg,SeaLake
8625.jpg,Industrial
757.jpg,HerbaceousVegetation
4091.jpg,Highway
6461.jpg,PermanentCrop
2832.jpg,Pasture
7766.jpg,HerbaceousVegetation
2191.jpg,AnnualCrop
1106.jpg,Pasture
6945.jpg,SeaLake
785.jpg,PermanentCrop
9564.jpg,HerbaceousVegetation
2074.jpg,Forest
8824.jpg,Forest
9640.jpg,PermanentCrop
313.jpg,Forest
8756.jpg,Forest
3927.jpg,HerbaceousVegetation
2327.jpg,River
6348.jpg,HerbaceousVegetation
3050.jpg,Residential
8621.jpg,PermanentCrop
1368.jpg,HerbaceousVegetation
3431.jpg,Pasture
992.jpg,Highway
447.jpg,Pasture
7606.jpg,SeaLake
6986.jpg,Highway
3735.jpg,PermanentCrop
9270.jpg,AnnualCrop
8951.jpg,Forest
3134.jpg,Highway
5652.jpg,Pasture
1479.jpg,Forest
9572.jpg,AnnualCrop
1453.jpg,Residential
7157.jpg,PermanentCrop
889.jpg,Pasture
3921.jpg,SeaLake
907.jpg,PermanentCrop
4893.jpg,HerbaceousVegetation
2457.jpg,Forest
521.jpg,Forest
324.jpg,SeaLake
356.jpg,AnnualCrop
1962.jpg,Residential
7375.jpg,Residential
6569.jpg,Residential
8236.jpg,Forest
5841.jpg,Residential
1101.jpg,River
8114.jpg,Pasture
1546.jpg,Pasture
8946.jpg,Residential
3892.jpg,Industrial
3491.jpg,Forest
9813.jpg,HerbaceousVegetation
880.jpg,Residential
6733.jpg,SeaLake
3771.jpg,AnnualCrop
7785.jpg,Forest
9609.jpg,AnnualCrop
5463.jpg,Industrial
5320.jpg,AnnualCrop
6563.jpg,Forest
1420.jpg,Forest
3591.jpg,HerbaceousVegetation
4843.jpg,Residential
9679.jpg,Highway
8217.jpg,AnnualCrop
5944.jpg,Residential
4560.jpg,SeaLake
828.jpg,AnnualCrop
1672.jpg,Industrial
3640.jpg,HerbaceousVegetation
3229.jpg,Residential
843.jpg,PermanentCrop
6805.jpg,PermanentCrop
7786.jpg,River
4837.jpg,PermanentCrop
9453.jpg,HerbaceousVegetation
2871.jpg,AnnualCrop
5587.jpg,SeaLake
8570.jpg,Highway
2396.jpg,Pasture
8532.jpg,SeaLake
5474.jpg,Industrial
1618.jpg,Residential
7705.jpg,HerbaceousVegetation
2408.jpg,River
7601.jpg,Industrial
5193.jpg,Forest
7662.jpg,Highway
3540.jpg,PermanentCrop
8940.jpg,Highway
4634.jpg,River
1490.jpg,Industrial
1579.jpg,Pasture
931.jpg,PermanentCrop
7576.jpg,HerbaceousVegetation
2512.jpg,HerbaceousVegetation
209.jpg,Forest
7716.jpg,River
3038.jpg,River
6979.jpg,Forest
2979.jpg,PermanentCrop
9229.jpg,Highway
3551.jpg,HerbaceousVegetation
8785.jpg,SeaLake
3333.jpg,Industrial
3355.jpg,Forest
3051.jpg,Residential
3327.jpg,Residential
2069.jpg,River
4168.jpg,Highway
2635.jpg,SeaLake
7197.jpg,Highway
2697.jpg,HerbaceousVegetation
6079.jpg,Highway
4738.jpg,PermanentCrop
3218.jpg,PermanentCrop
8813.jpg,AnnualCrop
5427.jpg,AnnualCrop
3854.jpg,PermanentCrop
1162.jpg,AnnualCrop
3904.jpg,River
9081.jpg,HerbaceousVegetation
8521.jpg,Residential
496.jpg,Highway
9692.jpg,PermanentCrop
3188.jpg,AnnualCrop
7401.jpg,Residential
5706.jpg,HerbaceousVegetation
9991.jpg,SeaLake
9753.jpg,River
3936.jpg,HerbaceousVegetation
9282.jpg,Industrial
9738.jpg,River
2500.jpg,Forest
7774.jpg,Highway
3737.jpg,Highway
6310.jpg,HerbaceousVegetation
2567.jpg,SeaLake
4977.jpg,AnnualCrop
180.jpg,Forest
9596.jpg,Pasture
9622.jpg,Highway
7026.jpg,Forest
6650.jpg,Highway
6758.jpg,Residential
1566.jpg,PermanentCrop
9728.jpg,Highway
7631.jpg,Residential
9367.jpg,Residential
6585.jpg,PermanentCrop
1569.jpg,HerbaceousVegetation
5020.jpg,Pasture
32.jpg,Highway
1445.jpg,PermanentCrop
2136.jpg,AnnualCrop
8551.jpg,AnnualCrop
902.jpg,Forest
4076.jpg,PermanentCrop
4568.jpg,Pasture
4212.jpg,River
6671.jpg,HerbaceousVegetation
1308.jpg,HerbaceousVegetation
8705.jpg,Residential
245.jpg,HerbaceousVegetation
6806.jpg,SeaLake
8766.jpg,Industrial
6074.jpg,Forest
7268.jpg,River
6726.jpg,SeaLake
7306.jpg,Pasture
9522.jpg,SeaLake
2803.jpg,AnnualCrop
7385.jpg,Pasture
3886.jpg,River
2763.jpg,Residential
5929.jpg,HerbaceousVegetation
2193.jpg,HerbaceousVegetation
4688.jpg,Forest
9902.jpg,HerbaceousVegetation
2971.jpg,Residential
5406.jpg,Residential
917.jpg,PermanentCrop
6025.jpg,SeaLake
8306.jpg,Forest
5305.jpg,PermanentCrop
7173.jpg,Highway
9600.jpg,Forest
6145.jpg,PermanentCrop
3179.jpg,Residential
9442.jpg,SeaLake
4824.jpg,Industrial
5206.jpg,Residential
2387.jpg,Pasture
9664.jpg,Highway
7627.jpg,Industrial
2211.jpg,Forest
8132.jpg,Forest
191.jpg,Pasture
7938.jpg,AnnualCrop
3820.jpg,HerbaceousVegetation
4594.jpg,Residential
9159.jpg,PermanentCrop
2021.jpg,AnnualCrop
2966.jpg,AnnualCrop
9575.jpg,AnnualCrop
4312.jpg,Pasture
1487.jpg,River
7741.jpg,HerbaceousVegetation
7814.jpg,AnnualCrop
4070.jpg,Industrial
5945.jpg,Residential
5727.jpg,HerbaceousVegetation
9039.jpg,Forest
5248.jpg,Highway
963.jpg,Industrial
4599.jpg,Pasture
4542.jpg,HerbaceousVegetation
3406.jpg,AnnualCrop
129.jpg,PermanentCrop
1335.jpg,HerbaceousVegetation
8976.jpg,River
5663.jpg,River
9618.jpg,SeaLake
7372.jpg,AnnualCrop
935.jpg,Forest
1149.jpg,Industrial
3013.jpg,Pasture
5321.jpg,Highway
1337.jpg,AnnualCrop
5402.jpg,River
9630.jpg,HerbaceousVegetation
3205.jpg,River
5333.jpg,SeaLake
8272.jpg,Highway
9987.jpg,HerbaceousVegetation
5116.jpg,Residential
9281.jpg,Pasture
3861.jpg,Highway
7826.jpg,Highway
8357.jpg,HerbaceousVegetation
866.jpg,Forest
1536.jpg,AnnualCrop
2800.jpg,River
7199.jpg,Residential
7555.jpg,Industrial
2.jpg,Residential
7667.jpg,Residential
4446.jpg,Residential
2965.jpg,PermanentCrop
4293.jpg,Highway
5784.jpg,Residential
768.jpg,SeaLake
1186.jpg,Forest
7997.jpg,River
6942.jpg,Pasture
247.jpg,SeaLake
7466.jpg,HerbaceousVegetation
9461.jpg,PermanentCrop
3812.jpg,HerbaceousVegetation
5259.jpg,Forest
2456.jpg,PermanentCrop
1500.jpg,PermanentCrop
1094.jpg,River
3880.jpg,Highway
1800.jpg,HerbaceousVegetation
7155.jpg,AnnualCrop
699.jpg,AnnualCrop
5316.jpg,AnnualCrop
733.jpg,Industrial
2602.jpg,River
5438.jpg,AnnualCrop
6266.jpg,HerbaceousVegetation
2056.jpg,HerbaceousVegetation
7053.jpg,AnnualCrop
5255.jpg,AnnualCrop
7327.jpg,PermanentCrop
1273.jpg,SeaLake
4678.jpg,Highway
2091.jpg,River
2164.jpg,HerbaceousVegetation
9044.jpg,HerbaceousVegetation
3519.jpg,Highway
6480.jpg,Industrial
337.jpg,River
1008.jpg,HerbaceousVegetation
5073.jpg,Industrial
6882.jpg,Pasture
1844.jpg,AnnualCrop
29.jpg,Residential
5712.jpg,Industrial
4310.jpg,Residential
5484.jpg,HerbaceousVegetation
5257.jpg,Forest
5407.jpg,River
9996.jpg,HerbaceousVegetation
351.jpg,River
7454.jpg,HerbaceousVegetation
8270.jpg,SeaLake
4418.jpg,River
8293.jpg,SeaLake
2806.jpg,Residential
8171.jpg,Pasture
3022.jpg,Pasture
1154.jpg,AnnualCrop
8063.jpg,River
4297.jpg,HerbaceousVegetation
9103.jpg,HerbaceousVegetation
4121.jpg,PermanentCrop
3242.jpg,Highway
3056.jpg,PermanentCrop
1122.jpg,HerbaceousVegetation
9776.jpg,SeaLake
3860.jpg,SeaLake
8199.jpg,River
8842.jpg,Pasture
76.jpg,HerbaceousVegetation
2257.jpg,Highway
4017.jpg,SeaLake
580.jpg,Industrial
2863.jpg,SeaLake
9007.jpg,River
6238.jpg,Forest
1762.jpg,HerbaceousVegetation
530.jpg,HerbaceousVegetation
8638.jpg,HerbaceousVegetation
3690.jpg,Forest
6519.jpg,River
5986.jpg,Highway
9480.jpg,Industrial
6332.jpg,Pasture
185.jpg,HerbaceousVegetation
1080.jpg,SeaLake
7646.jpg,Forest
8141.jpg,Forest
2411.jpg,Pasture
1193.jpg,SeaLake
7671.jpg,SeaLake
199.jpg,River
7648.jpg,Forest
8788.jpg,Highway
12.jpg,HerbaceousVegetation
5066.jpg,HerbaceousVegetation
6212.jpg,River
2988.jpg,Industrial
9023.jpg,Pasture
3873.jpg,River
1646.jpg,Pasture
1499.jpg,SeaLake
7968.jpg,Residential
4449.jpg,Highway
3765.jpg,HerbaceousVegetation
43.jpg,Highway
742.jpg,SeaLake
3065.jpg,SeaLake
7742.jpg,HerbaceousVegetation
2929.jpg,AnnualCrop
8040.jpg,Residential
9219.jpg,Residential
6587.jpg,Industrial
4534.jpg,Residential
7004.jpg,HerbaceousVegetation
2478.jpg,HerbaceousVegetation
7691.jpg,SeaLake
5112.jpg,Forest
4341.jpg,SeaLake
2578.jpg,HerbaceousVegetation
1246.jpg,HerbaceousVegetation
5011.jpg,HerbaceousVegetation
2277.jpg,River
4708.jpg,Industrial
4049.jpg,SeaLake
3890.jpg,Pasture
8334.jpg,HerbaceousVegetation
3127.jpg,Highway
9784.jpg,River
8400.jpg,Forest
36.jpg,Highway
5766.jpg,AnnualCrop
2266.jpg,Industrial
7614.jpg,HerbaceousVegetation
7582.jpg,AnnualCrop
8557.jpg,AnnualCrop
1344.jpg,Forest
9940.jpg,Pasture
7129.jpg,Pasture
6555.jpg,Highway
8343.jpg,HerbaceousVegetation
3020.jpg,PermanentCrop
9591.jpg,Highway
9148.jpg,SeaLake
3745.jpg,River
7645.jpg,Forest
3014.jpg,Highway
4365.jpg,SeaLake
5201.jpg,Pasture
9723.jpg,Forest
2807.jpg,River
258.jpg,River
6784.jpg,HerbaceousVegetation
3265.jpg,Residential
3378.jpg,Industrial
4328.jpg,Residential
266.jpg,Highway
7066.jpg,Residential
2027.jpg,Forest
5764.jpg,Industrial
3769.jpg,AnnualCrop
3830.jpg,Pasture
4682.jpg,Residential
2095.jpg,River
9036.jpg,HerbaceousVegetation
86.jpg,SeaLake
3028.jpg,HerbaceousVegetation
1619.jpg,Forest
8310.jpg,Pasture
1351.jpg,Highway
9031.jpg,PermanentCrop
6697.jpg,SeaLake
7468.jpg,Highway
3310.jpg,Residential
7345.jpg,HerbaceousVegetation
2274.jpg,PermanentCrop
3793.jpg,Industrial
8880.jpg,PermanentCrop
9432.jpg,HerbaceousVegetation
397.jpg,Forest
1693.jpg,Pasture
3272.jpg,SeaLake
2716.jpg,AnnualCrop
5432.jpg,HerbaceousVegetation
7378.jpg,Industrial
9434.jpg,AnnualCrop
5702.jpg,AnnualCrop
2200.jpg,Highway
3168.jpg,HerbaceousVegetation
7724.jpg,SeaLake
5572.jpg,Residential
2413.jpg,HerbaceousVegetation
8495.jpg,Forest
7332.jpg,PermanentCrop
8966.jpg,River
6833.jpg,HerbaceousVegetation
4025.jpg,SeaLake
3125.jpg,Highway
6163.jpg,Highway
6233.jpg,HerbaceousVegetation
8933.jpg,Residential
3146.jpg,HerbaceousVegetation
4716.jpg,River
4861.jpg,Highway
7769.jpg,Highway
1846.jpg,PermanentCrop
6744.jpg,HerbaceousVegetation
2798.jpg,HerbaceousVegetation
7111.jpg,Forest
487.jpg,PermanentCrop
3641.jpg,Pasture
7030.jpg,Highway
4745.jpg,Pasture
7203.jpg,SeaLake
5732.jpg,HerbaceousVegetation
5729.jpg,Highway
8480.jpg,PermanentCrop
784.jpg,PermanentCrop
6224.jpg,River
6389.jpg,River
7174.jpg,Pasture
6277.jpg,Highway
6383.jpg,PermanentCrop
874.jpg,Pasture
4575.jpg,PermanentCrop
625.jpg,AnnualCrop
2383.jpg,Industrial
5205.jpg,HerbaceousVegetation
6770.jpg,Industrial
2935.jpg,River
4398.jpg,River
6334.jpg,SeaLake
5167.jpg,Residential
7355.jpg,AnnualCrop
3103.jpg,Pasture
650.jpg,PermanentCrop
267.jpg,Residential
9909.jpg,Forest
1433.jpg,Industrial
4938.jpg,PermanentCrop
8686.jpg,PermanentCrop
47.jpg,HerbaceousVegetation
5817.jpg,Residential
4865.jpg,Residential
2300.jpg,Forest
7878.jpg,Forest
1412.jpg,SeaLake
361.jpg,Residential
6136.jpg,Pasture
177.jpg,AnnualCrop
8797.jpg,AnnualCrop
7622.jpg,Forest
7955.jpg,HerbaceousVegetation
4680.jpg,PermanentCrop
144.jpg,Highway
341.jpg,AnnualCrop
1303.jpg,Residential
3369.jpg,Pasture
5384.jpg,AnnualCrop
4619.jpg,PermanentCrop
7794.jpg,Residential
3339.jpg,PermanentCrop
3024.jpg,PermanentCrop
7764.jpg,Pasture
4904.jpg,PermanentCrop
9077.jpg,River
9309.jpg,Residential
3350.jpg,Pasture
6834.jpg,HerbaceousVegetation
9425.jpg,Residential
5741.jpg,HerbaceousVegetation
8406.jpg,Residential
5142.jpg,Highway
6414.jpg,River
4030.jpg,HerbaceousVegetation
2781.jpg,AnnualCrop
3195.jpg,Forest
2753.jpg,River
8169.jpg,River
5215.jpg,Industrial
4761.jpg,Industrial
5293.jpg,Industrial
7572.jpg,AnnualCrop
8680.jpg,SeaLake
4729.jpg,PermanentCrop
8961.jpg,Industrial
3499.jpg,Pasture
4197.jpg,HerbaceousVegetation
6031.jpg,Forest
5893.jpg,Residential
1531.jpg,Forest
3088.jpg,Forest
6987.jpg,HerbaceousVegetation
1451.jpg,Forest
9550.jpg,HerbaceousVegetation
5728.jpg,HerbaceousVegetation
8440.jpg,HerbaceousVegetation
4596.jpg,Forest
7052.jpg,AnnualCrop
2700.jpg,AnnualCrop
5756.jpg,PermanentCrop
9947.jpg,Industrial
7474.jpg,HerbaceousVegetation
3947.jpg,PermanentCrop
9535.jpg,SeaLake
6703.jpg,Pasture
5139.jpg,HerbaceousVegetation
3628.jpg,SeaLake
3619.jpg,River
4416.jpg,Highway
1876.jpg,AnnualCrop
8366.jpg,Industrial
7678.jpg,River
5744.jpg,AnnualCrop
6320.jpg,Industrial
8681.jpg,Pasture
101.jpg,Highway
6143.jpg,Industrial
1605.jpg,Forest
5862.jpg,HerbaceousVegetation
3054.jpg,River
5483.jpg,Forest
5863.jpg,Residential
8360.jpg,SeaLake
8578.jpg,Highway
2878.jpg,HerbaceousVegetation
8553.jpg,Highway
9985.jpg,Highway
2828.jpg,HerbaceousVegetation
4853.jpg,Residential
3082.jpg,AnnualCrop
949.jpg,River
4275.jpg,SeaLake
9410.jpg,HerbaceousVegetation
5709.jpg,PermanentCrop
1350.jpg,Industrial
7569.jpg,Industrial
2696.jpg,Highway
8760.jpg,SeaLake
9973.jpg,PermanentCrop
1760.jpg,Forest
6505.jpg,Residential
2039.jpg,Pasture
952.jpg,Residential
4172.jpg,Highway
5660.jpg,Forest
1375.jpg,AnnualCrop
5086.jpg,Industrial
6968.jpg,HerbaceousVegetation
1836.jpg,River
4441.jpg,Highway
3092.jpg,River
7672.jpg,River
2515.jpg,PermanentCrop
1261.jpg,AnnualCrop
4757.jpg,Pasture
8587.jpg,Residential
5101.jpg,SeaLake
8170.jpg,Pasture
2464.jpg,Industrial
4898.jpg,Highway
7965.jpg,AnnualCrop
6802.jpg,HerbaceousVegetation
7447.jpg,Pasture
7270.jpg,HerbaceousVegetation
3805.jpg,SeaLake
9950.jpg,Forest
3303.jpg,River
9237.jpg,PermanentCrop
6482.jpg,SeaLake
3940.jpg,AnnualCrop
6732.jpg,River
2876.jpg,HerbaceousVegetation
1330.jpg,Residential
703.jpg,River
4994.jpg,HerbaceousVegetation
6060.jpg,Pasture
6261.jpg,Highway
6524.jpg,Residential
9984.jpg,SeaLake
9968.jpg,AnnualCrop
8321.jpg,SeaLake
8875.jpg,River
5120.jpg,Forest
6390.jpg,HerbaceousVegetation
8729.jpg,Forest
2090.jpg,HerbaceousVegetation
5383.jpg,HerbaceousVegetation
7706.jpg,Residential
5750.jpg,SeaLake
4730.jpg,Residential
255.jpg,AnnualCrop
1144.jpg,SeaLake
9597.jpg,Residential
8374.jpg,PermanentCrop
5823.jpg,Forest
7967.jpg,River
6293.jpg,Industrial
5353.jpg,River
7870.jpg,Forest
7782.jpg,River
6620.jpg,Pasture
8888.jpg,AnnualCrop
9172.jpg,Pasture
5310.jpg,SeaLake
9355.jpg,PermanentCrop
9429.jpg,HerbaceousVegetation
6548.jpg,SeaLake
5403.jpg,PermanentCrop
5525.jpg,PermanentCrop
7156.jpg,Highway
9451.jpg,AnnualCrop
1863.jpg,HerbaceousVegetation
1153.jpg,SeaLake
8432.jpg,Forest
9773.jpg,River
1931.jpg,HerbaceousVegetation
6192.jpg,AnnualCrop
2150.jpg,Residential
6065.jpg,HerbaceousVegetation
1275.jpg,Forest
3522.jpg,Pasture
2433.jpg,Industrial
3627.jpg,PermanentCrop
7537.jpg,Industrial
5983.jpg,Industrial
537.jpg,HerbaceousVegetation
3148.jpg,AnnualCrop
6549.jpg,HerbaceousVegetation
8541.jpg,AnnualCrop
8005.jpg,River
9302.jpg,Forest
4685.jpg,HerbaceousVegetation
5472.jpg,Pasture
2568.jpg,PermanentCrop
826.jpg,Forest
1543.jpg,Residential
5532.jpg,Industrial
2239.jpg,Residential
1757.jpg,Highway
6349.jpg,HerbaceousVegetation
1678.jpg,SeaLake
5418.jpg,Highway
1397.jpg,Industrial
1266.jpg,AnnualCrop
8256.jpg,River
3360.jpg,River
4304.jpg,HerbaceousVegetation
658.jpg,River
4584.jpg,PermanentCrop
5452.jpg,Forest
6846.jpg,Forest
3909.jpg,Industrial
4916.jpg,Pasture
1075.jpg,AnnualCrop
1097.jpg,SeaLake
6075.jpg,Residential
4875.jpg,SeaLake
9508.jpg,AnnualCrop
7318.jpg,Forest
6795.jpg,HerbaceousVegetation
7464.jpg,Highway
1784.jpg,Pasture
1724.jpg,SeaLake
6405.jpg,SeaLake
4287.jpg,HerbaceousVegetation
3201.jpg,Industrial
4863.jpg,SeaLake
6919.jpg,AnnualCrop
3588.jpg,River
3534.jpg,AnnualCrop
2040.jpg,AnnualCrop
9758.jpg,Residential
1148.jpg,AnnualCrop
7139.jpg,Industrial
6326.jpg,Highway
1670.jpg,Residential
8611.jpg,Residential
2460.jpg,SeaLake
5666.jpg,River
1173.jpg,River
2250.jpg,HerbaceousVegetation
749.jpg,River
5614.jpg,Residential
3995.jpg,PermanentCrop
4807.jpg,SeaLake
2744.jpg,Residential
495.jpg,Industrial
4878.jpg,Forest
7027.jpg,HerbaceousVegetation
1606.jpg,Industrial
5754.jpg,River
7924.jpg,Pasture
228.jpg,Industrial
4461.jpg,Industrial
9658.jpg,Industrial
7190.jpg,HerbaceousVegetation
5568.jpg,Residential
3657.jpg,HerbaceousVegetation
7398.jpg,PermanentCrop
1438.jpg,Industrial
9275.jpg,HerbaceousVegetation
9806.jpg,AnnualCrop
9245.jpg,River
8517.jpg,SeaLake
5304.jpg,Industrial
6745.jpg,Industrial
3399.jpg,PermanentCrop
7415.jpg,Highway
2111.jpg,AnnualCrop
2984.jpg,Pasture
6374.jpg,SeaLake
7492.jpg,Industrial
5529.jpg,Pasture
7580.jpg,AnnualCrop
2271.jpg,Residential
6964.jpg,River
814.jpg,Residential
5300.jpg,AnnualCrop
6963.jpg,HerbaceousVegetation
2019.jpg,PermanentCrop
9611.jpg,PermanentCrop
8269.jpg,SeaLake
2996.jpg,Pasture
320.jpg,SeaLake
6209.jpg,Pasture
5022.jpg,AnnualCrop
2843.jpg,PermanentCrop
557.jpg,PermanentCrop
5878.jpg,Residential
1135.jpg,HerbaceousVegetation
5548.jpg,PermanentCrop
5109.jpg,Industrial
7815.jpg,HerbaceousVegetation
1787.jpg,HerbaceousVegetation
6517.jpg,Forest
2169.jpg,Forest
9953.jpg,Industrial
8775.jpg,River
9709.jpg,Highway
3256.jpg,HerbaceousVegetation
5895.jpg,Forest
3742.jpg,Forest
4907.jpg,Forest
9518.jpg,Pasture
5115.jpg,PermanentCrop
2590.jpg,HerbaceousVegetation
6352.jpg,SeaLake
1596.jpg,AnnualCrop
1522.jpg,HerbaceousVegetation
7202.jpg,River
4409.jpg,SeaLake
1941.jpg,HerbaceousVegetation
3785.jpg,Highway
8325.jpg,River
4450.jpg,River
7689.jpg,SeaLake
8466.jpg,AnnualCrop
1695.jpg,PermanentCrop
5842.jpg,AnnualCrop
2785.jpg,HerbaceousVegetation
8159.jpg,Industrial
53.jpg,Industrial
8574.jpg,Residential
288.jpg,Residential
7280.jpg,Residential
5348.jpg,HerbaceousVegetation
4460.jpg,Highway
4790.jpg,Forest
6123.jpg,Forest
5671.jpg,PermanentCrop
3374.jpg,Industrial
3968.jpg,PermanentCrop
492.jpg,PermanentCrop
6625.jpg,Pasture
7854.jpg,Pasture
7145.jpg,Industrial
5395.jpg,Pasture
7038.jpg,HerbaceousVegetation
9881.jpg,Residential
456.jpg,River
794.jpg,Pasture
9736.jpg,HerbaceousVegetation
9197.jpg,HerbaceousVegetation
4611.jpg,PermanentCrop
413.jpg,HerbaceousVegetation
3306.jpg,River
3911.jpg,HerbaceousVegetation
9972.jpg,HerbaceousVegetation
9321.jpg,Highway
1391.jpg,HerbaceousVegetation
7578.jpg,River
6826.jpg,PermanentCrop
1834.jpg,Highway
8422.jpg,PermanentCrop
7051.jpg,Highway
6381.jpg,HerbaceousVegetation
1390.jpg,HerbaceousVegetation
3180.jpg,PermanentCrop
9783.jpg,HerbaceousVegetation
166.jpg,PermanentCrop
1739.jpg,SeaLake
9583.jpg,Pasture
3492.jpg,Residential
9344.jpg,Highway
9715.jpg,SeaLake
5883.jpg,Industrial
146.jpg,Pasture
8908.jpg,SeaLake
3469.jpg,Industrial
7465.jpg,HerbaceousVegetation
1248.jpg,Forest
1722.jpg,Industrial
1132.jpg,Residential
3883.jpg,SeaLake
3284.jpg,AnnualCrop
2601.jpg,PermanentCrop
9739.jpg,Pasture
1184.jpg,River
7186.jpg,River
2764.jpg,SeaLake
5332.jpg,HerbaceousVegetation
3667.jpg,River
6269.jpg,SeaLake
4917.jpg,Highway
5094.jpg,Pasture
1112.jpg,SeaLake
8778.jpg,Pasture
9544.jpg,Highway
7090.jpg,Forest
6188.jpg,SeaLake
9861.jpg,Residential
3396.jpg,HerbaceousVegetation
8454.jpg,Highway
8113.jpg,Highway
3005.jpg,Forest
9139.jpg,Forest
6709.jpg,HerbaceousVegetation
332.jpg,River
5923.jpg,Highway
9026.jpg,River
5707.jpg,HerbaceousVegetation
3559.jpg,Forest
928.jpg,HerbaceousVegetation
5546.jpg,PermanentCrop
5636.jpg,Industrial
1223.jpg,Highway
824.jpg,AnnualCrop
5195.jpg,Forest
7894.jpg,Residential
3447.jpg,SeaLake
85.jpg,Forest
6308.jpg,SeaLake
5162.jpg,SeaLake
3294.jpg,Residential
5879.jpg,Pasture
7765.jpg,SeaLake
4309.jpg,Industrial
799.jpg,SeaLake
8074.jpg,Industrial
3755.jpg,AnnualCrop
4153.jpg,Residential
3457.jpg,PermanentCrop
6291.jpg,Forest
8391.jpg,Forest
9326.jpg,AnnualCrop
2817.jpg,SeaLake
2102.jpg,HerbaceousVegetation
3923.jpg,Pasture
3314.jpg,Forest
3476.jpg,AnnualCrop
5071.jpg,Highway
